YRW801 GM program -> wave map - TWO INDEPENDENT SWEEPS, MERGED
=========================================================================
probes/VEW2MAP.C on the CF-VEW212, 2026-08-28, vendor DOS stack resident
(OPL4TSR + SCPRODOS /C330 /M388 /I9 + OPL4DRV), card on COR index 26h.
For each program a program change and a note go to the MPU-401 at 330h
and the OPL4's voice registers are read back.  Only the chip's own
registers are examined - no driver is disassembled.

WHY TWO SWEEPS
  The tool reports the lowest keyed voice, so where the renderer LAYERS
  two waves for one program, which one it sees is arbitrary.  Running the
  sweep twice and diffing turns that weakness into information: a cell
  that reads the same both times is a single-layer patch, and a cell that
  differs shows BOTH layers.  A "a/b" entry below means both a and b were
  observed and both are real.

RESULTS
  128 programs, 640 cells, 0 silent probes.
  91 programs identical across both runs - single layer, trustworthy.
  37 programs differ - LAYERED, and the pair names both waves.
  No wave above 383 is ever used, confirming that 384-511 need external
  memory this card does not have.

READING IT
  A number changing across a row is a MULTISAMPLE KEY SPLIT, e.g.
  program 0 walking 300 302 304 306 308 up the keyboard.  Programs
  sharing a sequence draw on the same multisample bank.  Program 62
  resolves to {211,212,213,214,215} layered with {280,282,284,286,288}.

CAVEAT - THE DRUM MAP IS NOT HERE AND IS UNSOLVED.  Channel 10
percussion plays to the end of its sample whatever the note-off says, so
every note reports the same stale voice.  Two attempted fixes made it
worse; see the VEW2MAP.C header before trying again.

prog | n36      n48      n60      n72      n84
   0 | 300      302      304      306      308      
   1 | 300      301      303      305      307      
   2 | 108/300  108/301  108/303  305      108        LAYERED
   3 | 300      302      304      306      308      
   4 | 108/11   108/11   11/108   11/108   11/108     LAYERED
   5 | 300      302      304      306      307      
   6 | 128      128      129      131      132      
   7 | 39       39       39       39       40       
   8 | 43       43       43       43       43       
   9 | 243      243      243      243      243      
  10 | 257      243      257/243  243/257  243/257    LAYERED
  11 | 257      257      257      257      257      
  12 | 244      244      244      245      245      
  13 | 310      310      310      310      310      
  14 | 255      255      255      255      255      
  15 | 64/63    64/63    63/64    64/63    64/63      LAYERED
  16 | 142      142      142      142      142      
  17 | 140      140      141      141      141      
  18 | 296      296      297      298      299      
  19 | 135      136      138      139      139      
  20 | 172      172      172      172      173      
  21 | 112      112/6    6        6/112    7/112      LAYERED
  22 | 112      112      112      112      112      
  23 | 172/65   65/172   172/65   172/65   65/173     LAYERED
  24 | 179      183      181      182      182      
  25 | 12       12       14       15       15       
  26 | 90       90       91       92       92       
  27 | 97       96       98       100      102      
  28 | 104      104      104      104      104      
  29 | 165      165      165      166      166      
  30 | 81       83       86       89       89       
  31 | 94       94       94       93       95       
  32 | 4        4        5        5        5        
  33 | 75       77       77       77       77       
  34 | 80       105      105      106      106      
  35 | 78       78       78       78       78       
  36 | 163      163      163      163      163      
  37 | 162      162      162      162      162      
  38 | 190      190      190      190      190      
  39 | 279      279      279      279      279      
  40 | 261      261      258      266      265      
  41 | 259      259      258      266      265      
